従来手法の総ピクセル数,提案手法の総ピクセル数,従来手法の総ピクセル数-提案手法の総ピクセル数
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34,9,25
58,13,45
41,22,19
57,28,29
82,68,14
153,109,44
207,162,45
303,219,84
312,253,59
527,432,95
545,439,106
736,596,140
992,847,145
1142,999,143
1793,1699,94
3332,3191,141
4340,4193,147
8958,8825,133
11124,10953,171
12375,12155,220
14039,13751,288
16383,15892,491
18173,17501,672
19092,18315,777
20756,19924,832
21614,20688,926
22855,21930,925
23491,22467,1024
23169,22260,909
23001,22012,989
23392,22372,1020
23941,22850,1091
24419,23265,1154
24836,23578,1258
24691,23470,1221
24565,23352,1213
24557,23387,1170
24486,23317,1169
24114,22981,1133
23996,22862,1134
23640,22518,1122
23188,22161,1027
22849,21819,1030
22939,21726,1213
22549,21354,1195
22687,21533,1154
22366,21200,1166
22497,21369,1128
22897,21750,1147
23421,22242,1179
24211,22989,1222
24743,23503,1240
24624,23366,1258
24975,23684,1291
25218,23931,1287
25252,23875,1377
25222,23871,1351
25473,24073,1400
25489,24119,1370
25579,24179,1400
25753,24395,1358
25853,24450,1403
25833,24466,1367
26189,24828,1361
26096,24745,1351
26142,24705,1437
26232,24860,1372
26299,24948,1351
26205,24827,1378
26363,25023,1340
26143,24780,1363
26176,24791,1385
26256,24890,1366
26339,24951,1388
26323,24942,1381
26449,25063,1386
26334,24963,1371
26243,24848,1395
26201,24819,1382
26039,24665,1374
25976,24601,1375
26043,24657,1386
25933,24571,1362
25814,24467,1347
25788,24464,1324
25738,24385,1353
25564,24229,1335
25662,24320,1342
25442,24104,1338
25379,24064,1315
25334,24027,1307
25382,24093,1289
25114,23910,1204
25227,24029,1198
25032,23824,1208
25072,23856,1216
24995,23774,1221
24930,23687,1243
24864,23620,1244
24917,23684,1233
24833,23619,1214
24909,23660,1249
24904,23664,1240
25063,23810,1253
25015,23755,1260
25102,23826,1276
25116,23835,1281
25228,23932,1296
25166,23876,1290
25271,23975,1296
25209,23928,1281
25279,23976,1303
25226,23927,1299
25227,23949,1278
25129,23851,1278
25202,23936,1266
25030,23779,1251
25021,23747,1274
24880,23610,1270
24956,23730,1226
24735,23506,1229
24702,23496,1206
24481,23274,1207
24642,23406,1236
24588,23381,1207
24728,23510,1218
24550,23333,1217
24490,23312,1178
24219,23042,1177
24267,23043,1224
24127,22961,1166
24146,22934,1212
24117,22826,1291
24108,22963,1145
23919,22795,1124
23859,22827,1032
23686,22495,1191
23586,22263,1323
23475,22047,1428
23825,22309,1516
23624,22112,1512
23993,22408,1585
24262,22629,1633
24472,22780,1692
24520,22802,1718
24800,23069,1731
24744,23035,1709
24876,23162,1714
24936,23232,1704
24972,23242,1730
24972,23244,1728
25096,23393,1703
25053,23331,1722
25109,23396,1713
25068,23390,1678
25073,23374,1699
25130,23421,1709
25206,23490,1716
25178,23464,1714
25295,23578,1717
25297,23589,1708
25345,23619,1726
25309,23583,1726
25383,23618,1765
25312,23563,1749
25446,23684,1762
25425,23657,1768
25473,23696,1777
25449,23718,1731
25559,23803,1756
25467,23707,1760
25492,23727,1765
25466,23708,1758
25464,23707,1757
25446,23694,1752
25398,23666,1732
25356,23617,1739
25465,23735,1730
25389,23644,1745
25378,23628,1750
25227,23501,1726
25272,23530,1742
25207,23475,1732
25095,23375,1720
24928,23200,1728
24872,23127,1745
24618,22938,1680
24547,22820,1727
24271,22608,1663
24085,22439,1646
23861,22227,1634
23797,22179,1618
23482,21841,1641
23438,21807,1631
23112,21531,1581
22809,21228,1581
22450,20982,1468
22415,21151,1264
22014,20885,1129
21604,20427,1177
21438,20296,1142
21481,20385,1096
21542,20443,1099
21971,20898,1073
22482,21380,1102
24127,22909,1218
24668,23443,1225
24907,23722,1185
25389,24150,1239
25566,24324,1242
25683,24452,1231
25849,24556,1293
25786,24522,1264
25846,24550,1296
25928,24637,1291
25985,24739,1246
25913,24646,1267
26029,24727,1302
25927,24666,1261
25951,24646,1305
25991,24688,1303
26053,24756,1297
26061,24788,1273
26130,24830,1300
26098,24841,1257
26132,24813,1319
26215,24901,1314
26291,24972,1319
26227,24915,1312
26384,25056,1328
26338,25027,1311
26350,25028,1322
26403,25069,1334
26447,25126,1321
26381,25067,1314
26430,25112,1318
26384,25103,1281
26362,25046,1316
26376,25042,1334
26434,25117,1317
26398,25095,1303
26539,25192,1347
26468,25146,1322
26474,25135,1339
26481,25138,1343
26524,25216,1308
26455,25160,1295
26561,25240,1321
26516,25250,1266
26522,25213,1309
26476,25152,1324
26556,25253,1303
26505,25199,1306
26589,25237,1352
26507,25204,1303
26501,25185,1316
26516,25171,1345
26516,25194,1322
26452,25140,1312
26576,25209,1367
26510,25158,1352
26446,25126,1320
26481,25119,1362
26517,25169,1348
26475,25160,1315
26555,25201,1354
26542,25200,1342
26501,25164,1337
26529,25171,1358
26568,25205,1363
26491,25149,1342
26603,25259,1344
26518,25187,1331
26438,25111,1327
26476,25139,1337
26491,25156,1335
26444,25137,1307
26589,25246,1343
26514,25197,1317
26507,25187,1320
26523,25179,1344
26525,25196,1329
26498,25183,1315
26611,25268,1343
26545,25209,1336
26582,25250,1332
26586,25249,1337
26611,25244,1367
26522,25124,1398
26662,25243,1419
26618,25220,1398
26562,25177,1385
26626,25227,1399
26654,25246,1408
26598,25193,1405
26701,25343,1358
26695,25322,1373
26689,25330,1359
26674,25318,1356
26674,25322,1352
26627,25285,1342
26729,25381,1348
26663,25321,1342
26625,25284,1341
26644,25302,1342
26676,25330,1346
26629,25305,1324
26708,25326,1382
26717,25341,1376
26707,25345,1362
26725,25361,1364
26771,25391,1380
26660,25303,1357
26747,25375,1372
26721,25342,1379
26688,25315,1373
26695,25318,1377
26717,25336,1381
26663,25294,1369
26724,25359,1365
26708,25371,1337
26712,25355,1357
26707,25357,1350
26835,25461,1374
26664,25324,1340
26818,25483,1335
26836,25487,1349
26790,25440,1350
26744,25428,1316
26880,25551,1329
26788,25454,1334
26871,25501,1370
26861,25480,1381
26848,25456,1392
26781,25404,1377
26917,25557,1360
26736,25388,1348
26751,25379,1372
26783,25394,1389
26673,25272,1401
26563,25190,1373
26669,25283,1386
26521,25170,1351
26580,25247,1333
26558,25225,1333
26510,25177,1333
26506,25184,1322
26588,25268,1320
26509,25170,1339
26611,25263,1348
26651,25291,1360
26715,25350,1365
26696,25334,1362
26764,25411,1353
26736,25369,1367
26670,25320,1350
26725,25348,1377
26718,25351,1367
26674,25303,1371
26744,25341,1403
26660,25282,1378
26777,25383,1394
26800,25399,1401
26835,25448,1387
26761,25388,1373
26880,25507,1373
26838,25475,1363
26818,25412,1406
26851,25463,1388
26866,25468,1398
26798,25392,1406
26846,25453,1393
26847,25476,1371
26862,25493,1369
26823,25441,1382
26810,25452,1358
26795,25436,1359
26845,25485,1360
26786,25438,1348
26887,25525,1362
26901,25530,1371
26928,25581,1347
26862,25507,1355
26935,25561,1374
26844,25495,1349
26884,25511,1373
26863,25500,1363
26866,25514,1352
26772,25426,1346
26892,25515,1377
26783,25431,1352
26875,25496,1379
26881,25496,1385
26857,25479,1378
26853,25476,1377
26890,25503,1387
26846,25466,1380
26912,25522,1390
26884,25477,1407
26893,25497,1396
26906,25516,1390
26947,25543,1404
26895,25496,1399
26910,25540,1370
26910,25529,1381
26966,25604,1362
26890,25530,1360
26973,25595,1378
26916,25554,1362
26910,25560,1350
26896,25526,1370
26887,25545,1342
26872,25527,1345
26943,25584,1359
26894,25540,1354
26901,25504,1397
26887,25488,1399
26913,25532,1381
26882,25503,1379
26961,25559,1402
26896,25522,1374
26909,25538,1371
26955,25566,1389
26940,25557,1383
26935,25551,1384
26959,25570,1389
26902,25520,1382
26909,25496,1413
26904,25485,1419
26900,25484,1416
26864,25466,1398
26979,25575,1404
26904,25507,1397
26913,25527,1386
26899,25511,1388
26913,25521,1392
26888,25514,1374
26994,25601,1393
26955,25570,1385
26961,25563,1398
26929,25541,1388
26944,25564,1380
26868,25486,1382
26938,25536,1402
26917,25525,1392
26870,25480,1390
26946,25541,1405
26940,25535,1405
26888,25491,1397
26980,25587,1393
26926,25542,1384
26948,25590,1358
26991,25637,1354
26964,25593,1371
26936,25564,1372
27056,25674,1382
26986,25597,1389
26919,25528,1391
26880,25511,1369
26920,25536,1384
26753,25378,1375
26878,25517,1361
26568,25242,1326
25881,24515,1366
25596,24285,1311
25184,23893,1291
24511,23228,1283
24405,23141,1264
24186,22987,1199
24156,22929,1227
24127,22869,1258
24237,22980,1257
24058,22805,1253
24096,22835,1261
24157,22899,1258
23971,22738,1233
23921,22678,1243
24088,22830,1258
23958,22702,1256
24013,22756,1257
24040,22785,1255
23982,22741,1241
23978,22724,1254
24125,22845,1280
24017,22744,1273
24020,22756,1264
24066,22803,1263
24018,22746,1272
24043,22779,1264
24122,22870,1252
23946,22694,1252
24007,22746,1261
24053,22779,1274
24135,22862,1273
24110,22807,1303
24317,22996,1321
24165,22851,1314
24223,22924,1299
24311,22985,1326
24243,22967,1276
24218,22932,1286
24582,23295,1287
24311,23033,1278
24345,23048,1297
24260,23001,1259
24355,23079,1276
24282,22985,1297
24348,23062,1286
24144,22879,1265
24238,22951,1287
24366,23071,1295
24493,23221,1272
24384,23114,1270
24417,23144,1273
24285,23013,1272
24380,23112,1268
24372,23110,1262
24243,22996,1247
24184,22927,1257
24246,22996,1250
24118,22869,1249
24215,22963,1252
24143,22892,1251
24182,22933,1249
24150,22912,1238
24331,23069,1262
24133,22906,1227
24211,22976,1235
24220,22957,1263
24259,23010,1249
24264,22997,1267
24360,23081,1279
24248,22991,1257
24264,23012,1252
24260,23001,1259
24108,22895,1213
24155,22941,1214
24336,23104,1232
24135,22917,1218
24263,23034,1229
24293,23045,1248
24320,23085,1235
24319,23081,1238
24360,23116,1244
24281,23033,1248
24371,23125,1246
24352,23086,1266
24354,23098,1256
24338,23083,1255
24638,23361,1277
24536,23269,1267
24863,23578,1285
25193,23841,1352
25771,24382,1389
25713,24337,1376
25850,24469,1381
25782,24415,1367
25986,24585,1401
25966,24574,1392
25793,24426,1367
25709,24355,1354
25699,24341,1358
25222,23908,1314
25204,23858,1346
25091,23747,1344
24897,23548,1349
24936,23580,1356
25260,23884,1376
25594,24174,1420
26362,24813,1549
26333,24772,1561
26238,24669,1569
26262,24703,1559
26470,24880,1590
26195,24614,1581
26391,24824,1567
26416,24851,1565
26366,24803,1563
26252,24684,1568
26389,24835,1554
26200,24654,1546
26257,24711,1546
26202,24675,1527
25972,24471,1501
25936,24457,1479
25970,24494,1476
25811,24308,1503
26013,24511,1502
26075,24599,1476
26361,24820,1541
26458,24946,1512
26608,25091,1517
26404,24924,1480
26448,24969,1479
26347,24893,1454
26185,24726,1459
25975,24533,1442
26204,24773,1431
25710,24307,1403
25592,24181,1411
25187,23796,1391
24507,23148,1359
23381,22075,1306
22691,21439,1252
20960,19783,1177
19253,18254,999
18351,17497,854
16268,15816,452
15190,14735,455
14890,14405,485
13986,13591,395
13725,13203,522
13298,12773,525
12692,12013,679
11070,10337,733
10369,9661,708
7640,7038,602
4726,4266,460
2708,2366,342
260,133,127
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
311,311,0
582,582,0
484,484,0
1090,1090,0
1103,1103,0
1561,1561,0
1238,1238,0
900,900,0
401,401,0
660,660,0
306,246,60
490,422,68
301,159,142
360,150,210
375,157,218
433,166,267
299,34,265
280,48,232
242,33,209
340,37,303
560,79,481
1163,405,758
1522,599,923
2264,1113,1151
3395,1903,1492
4032,2385,1647
5361,3790,1571
6915,5042,1873
7574,5672,1902
9311,7312,1999
10892,8569,2323
11965,9284,2681
13970,10647,3323
15985,12042,3943
17123,13014,4109
20442,15539,4903
23487,17844,5643
24814,18768,6046
27344,20070,7274
29045,20432,8613
28761,20021,8740
26678,19333,7345
25475,19104,6371
25265,18953,6312
24464,18729,5735
22485,17537,4948
21469,16663,4806
19234,15107,4127
17159,13370,3789
16821,13143,3678
16002,12483,3519
15418,11914,3504
14947,11574,3373
14428,10958,3470
13820,10565,3255
13646,10394,3252
13333,10227,3106
13127,10101,3026
13058,10018,3040
12985,9979,3006
12881,9888,2993
12864,9841,3023
12609,9698,2911
12570,9650,2920
12522,9581,2941
12453,9561,2892
12322,9392,2930
12216,9388,2828
12209,9339,2870
12165,9255,2910
12168,9292,2876
12080,9227,2853
11983,9084,2899
11979,9062,2917
11777,8904,2873
11785,8842,2943
11873,8856,3017
11710,8817,2893
11625,8747,2878
11677,8765,2912
11595,8730,2865
11568,8659,2909
11531,8607,2924
11480,8592,2888
11335,8477,2858
11436,8497,2939
11433,8540,2893
11395,8464,2931
11355,8460,2895
11307,8348,2959
11152,8223,2929
11204,8174,3030
11080,8104,2976
11053,8113,2940
11015,8068,2947
11158,8146,3012
11058,8107,2951
11037,7994,3043
11024,8051,2973
10983,7929,3054
10958,7914,3044
11174,7984,3190
10969,7896,3073
10981,7860,3121
10931,7827,3104
10940,7825,3115
10927,7832,3095
10939,7852,3087
10913,7820,3093
10916,7743,3173
10823,7670,3153
10906,7678,3228
10674,7605,3069
10706,7595,3111
10693,7573,3120
10708,7581,3127
10716,7621,3095
10746,7625,3121
10690,7593,3097
10656,7578,3078
10529,7454,3075
10651,7492,3159
10620,7448,3172
10700,7457,3243
10627,7374,3253
10663,6844,3819
10630,6735,3895
10711,6743,3968
10695,6759,3936
10730,6756,3974
10645,6693,3952
10696,6708,3988
10736,6686,4050
10807,6710,4097
10769,6677,4092
10715,6610,4105
10596,6568,4028
10595,6633,3962
10471,6523,3948
10560,6576,3984
10696,6484,4212
11002,6561,4441
11126,6540,4586
13241,8174,5067
13064,7906,5158
13355,8070,5285
13278,8015,5263
13547,8226,5321
13265,8017,5248
13433,8212,5221
13183,8017,5166
13473,8223,5250
13253,8000,5253
13410,8135,5275
13238,8043,5195
13544,8268,5276
13572,8272,5300
14047,8474,5573
13893,8287,5606
14500,8957,5543
14312,8661,5651
14630,9146,5484
14800,9116,5684
15188,9372,5816
17197,10068,7129
29598,15780,13818
35066,17864,17202
32942,18948,13994
26937,16014,10923
25469,15568,9901
21721,13327,8394
18948,12147,6801
16848,11001,5847
13573,9031,4542
9676,7452,2224
8961,6826,2135
7489,5347,2142
7134,5106,2028
6369,4833,1536
6924,5570,1354
6106,4862,1244
6693,5231,1462
7390,6129,1261
9403,7854,1549
8825,7377,1448
8806,7816,990
9400,8584,816
10587,9566,1021
8930,8555,375
10209,9607,602
9727,9262,465
8932,8431,501
6297,6234,63
4742,4687,55
1145,1145,0
100,100,0
58,58,0
34,34,0
77,77,0
127,127,0
96,96,0
84,84,0
49,49,0
114,114,0
51,51,0
95,95,0
40,40,0
28,28,0
0,0,0
0,0,0
0,0,0
26,26,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
83,83,0
42,42,0
96,96,0
0,0,0
180,180,0
130,130,0
116,116,0
0,0,0
134,134,0
86,86,0
118,118,0
0,0,0
194,159,35
1621,1095,526
3936,3133,803
5583,4517,1066
9606,7828,1778
12362,11020,1342
14351,13480,871
15024,14248,776
15531,14775,756
15641,14857,784
16702,15861,841
17624,16678,946
18211,17194,1017
18981,17881,1100
20242,19064,1178
20559,19336,1223
21618,20330,1288
22664,21295,1369
23283,21879,1404
24229,22777,1452
25609,24063,1546
26123,24454,1669
26441,24594,1847
24653,22655,1998
24847,22782,2065
23819,21654,2165
23876,21708,2168
24082,21886,2196
23443,21208,2235
23762,21552,2210
23811,21578,2233
23712,21502,2210
23513,21316,2197
23453,21251,2202
23620,21387,2233
23440,21167,2273
23562,21297,2265
23427,21157,2270
23379,21113,2266
23392,21147,2245
23164,20956,2208
23156,20958,2198
23451,21237,2214
23427,21220,2207
23335,21093,2242
23459,21241,2218
23427,21155,2272
23116,20853,2263
23257,20982,2275
23262,20989,2273
22890,20611,2279
22924,20676,2248
22497,20234,2263
22431,20203,2228
22620,20375,2245
22577,20341,2236
22411,20168,2243
22494,20272,2222
22561,20278,2283
22445,20206,2239
22693,20462,2231
22517,20288,2229
22485,20240,2245
22529,20318,2211
22265,19974,2291
22087,19812,2275
22397,20099,2298
22363,20073,2290
22260,19952,2308
22255,20014,2241
22286,19969,2317
22077,19794,2283
22305,20020,2285
22259,20002,2257
22049,19732,2317
22216,19941,2275
22066,19779,2287
21896,19608,2288
22066,19814,2252
21974,19749,2225
21988,19733,2255
21959,19724,2235
22148,19861,2287
21973,19678,2295
22248,19948,2300
22046,19760,2286
21981,19668,2313
21956,19661,2295
21840,19502,2338
21832,19492,2340
21785,19460,2325
21707,19434,2273
21684,19359,2325
21763,19474,2289
21821,19526,2295
21714,19388,2326
21814,19495,2319
21727,19434,2293
21625,19288,2337
21626,19306,2320
21739,19447,2292
21548,19251,2297
21699,19388,2311
21656,19420,2236
21622,19306,2316
21496,19257,2239
21556,19307,2249
21350,19108,2242
21556,19378,2178
21526,19352,2174
21340,19150,2190
21154,19023,2131
21419,19264,2155
21268,19129,2139
21262,19159,2103
21098,19009,2089
21240,19152,2088
21404,19355,2049
22340,20276,2064
22630,20614,2016
23172,21155,2017
24137,22150,1987
24338,22373,1965
24332,22347,1985
25179,23166,2013
24964,23020,1944
25428,23480,1948
25292,23343,1949
25598,23700,1898
25553,23692,1861
25949,24081,1868
25577,23670,1907
25728,23801,1927
25429,23507,1922
24844,22911,1933
24854,22897,1957
24459,22471,1988
24084,22119,1965
24208,22202,2006
24449,22454,1995
24157,22113,2044
24425,22369,2056
24466,22420,2046
24201,22217,1984
24300,22263,2037
24467,22452,2015
24316,22355,1961
24295,22298,1997
24735,22758,1977
24563,22636,1927
24425,22472,1953
24619,22688,1931
24524,22578,1946
24727,22771,1956
24666,22693,1973
24676,22720,1956
24436,22439,1997
24523,22523,2000
24553,22553,2000
24444,22457,1987
24930,22916,2014
24720,22751,1969
24481,22515,1966
24791,22810,1981
24796,22769,2027
24806,22819,1987
24979,22942,2037
24598,22587,2011
24570,22563,2007
24739,22727,2012
24489,22464,2025
24470,22484,1986
25022,23020,2002
24690,22719,1971
24794,22804,1990
24870,22876,1994
24867,22831,2036
24962,22950,2012
24971,22949,2022
24722,22712,2010
24974,22951,2023
25014,23014,2000
24803,22754,2049
24715,22703,2012
25059,23035,2024
24864,22860,2004
24842,22828,2014
24888,22871,2017
24766,22723,2043
24906,22859,2047
24886,22818,2068
24689,22638,2051
24914,22860,2054
24943,22911,2032
24703,22665,2038
24895,22898,1997
25594,23599,1995
25497,23487,2010
25583,23577,2006
25796,23793,2003
25620,23566,2054
25704,23634,2070
25952,23879,2073
25823,23729,2094
25978,23839,2139
26090,23934,2156
25924,23716,2208
25948,23762,2186
26163,23990,2173
25851,23714,2137
25975,23832,2143
26134,23985,2149
25901,23680,2221
25726,23553,2173
26038,23851,2187
25778,23595,2183
25796,23598,2198
25864,23673,2191
25862,23684,2178
25660,23471,2189
25982,23809,2173
25702,23498,2204
25609,23411,2198
25695,23516,2179
25710,23486,2224
25484,23289,2195
25596,23403,2193
25526,23331,2195
25374,23181,2193
25558,23366,2192
25466,23262,2204
25448,23240,2208
25723,23524,2199
25244,23092,2152
25327,23118,2209
25325,23168,2157
25314,23124,2190
25323,23115,2208
25558,23343,2215
25403,23213,2190
25285,23091,2194
25374,23193,2181
25339,23174,2165
25272,23101,2171
25684,23490,2194
25620,23441,2179
25517,23302,2215
25753,23547,2206
25709,23497,2212
25651,23428,2223
25774,23558,2216
25690,23487,2203
25643,23392,2251
25693,23453,2240
25681,23452,2229
25452,23240,2212
25747,23552,2195
25579,23391,2188
25442,23234,2208
25541,23354,2187
25484,23322,2162
25340,23123,2217
25465,23250,2215
25421,23244,2177
25351,23149,2202
25472,23285,2187
25568,23352,2216
25347,23151,2196
25569,23377,2192
25446,23274,2172
25407,23212,2195
25440,23241,2199
25414,23206,2208
25220,23050,2170
25449,23241,2208
25507,23343,2164
25177,22978,2199
25214,23029,2185
25149,22959,2190
24910,22723,2187
25460,23221,2239
25536,23338,2198
25176,22957,2219
25288,23124,2164
25285,23035,2250
25071,22843,2228
25252,23009,2243
25329,23106,2223
25343,23112,2231
25182,22998,2184
25283,23067,2216
25113,22920,2193
25446,23222,2224
25519,23323,2196
25433,23219,2214
25333,23132,2201
25424,23183,2241
25296,23090,2206
25516,23311,2205
25590,23364,2226
25477,23259,2218
25514,23303,2211
25536,23303,2233
25384,23163,2221
25514,23314,2200
25525,23344,2181
25291,23087,2204
25297,23106,2191
25485,23256,2229
25289,23070,2219
25479,23256,2223
25440,23202,2238
25436,23229,2207
25368,23199,2169
25423,23203,2220
25236,23044,2192
25327,23157,2170
25417,23227,2190
25229,23008,2221
25116,22915,2201
25263,23024,2239
24964,22739,2225
25033,22820,2213
24986,22762,2224
24956,22729,2227
24811,22613,2198
24804,22593,2211
24745,22647,2098
25137,23027,2110
26078,24022,2056
26343,24299,2044
26597,24673,1924
27834,25917,1917
26870,25065,1805
26072,24376,1696
